VCFG_Plate_ID,treatment.id,compared.to,Mahalanobis,mp.value
D08,Crenolanib (CP-868596)_0.5uM,DMSO_0uM,2.671,0.326
D16,Miltefosine_5uM,DMSO_0uM,1.895,0.326
D15,Purvalanol A_0.5uM,DMSO_0uM,1.843,0.326
D10,Tyrphostin AG 879_5uM,DMSO_0uM,2.064,0.328
D15,LJH685_5uM,DMSO_0uM,1.653,0.328
D16,GDC-0349_0.5uM,DMSO_0uM,1.634,0.329
D02,GSK1904529A_5uM,DMSO_0uM,1.574,0.329
D15,LJI308_0.5uM,DMSO_0uM,1.428,0.329
D01,Temsirolimus (CCI-779_ NSC 683864)_0.5uM,DMSO_0uM,1.913,0.33
D02,PF-04217903_5uM,DMSO_0uM,1.409,0.33
D16,Palbociclib (PD-0332991) HCl_0.5uM,DMSO_0uM,2.309,0.331
D07,Omipalisib (GSK2126458_ GSK458)_0.5uM,DMSO_0uM,2.203,0.331
D05,Voxtalisib (SAR245409_ XL765) Analogue_0.5uM,DMSO_0uM,1.642,0.331
D14,PF-431396_0.5uM,DMSO_0uM,2.16,0.332
D05,BMS-777607_0.5uM,DMSO_0uM,1.976,0.333
D09,PF-04691502_0.5uM,DMSO_0uM,1.66,0.333
D03,Lenvatinib (E7080)_0.5uM,DMSO_0uM,2.003,0.334
D02,OSU-03012 (AR-12)_5uM,DMSO_0uM,1.614,0.334
D10,TPCA-1_0.5uM,DMSO_0uM,2.015,0.335
D09,Fedratinib (SAR302503_ TG101348)_0.5uM,DMSO_0uM,1.583,0.335
D12,Ceritinib (LDK378)_0.5uM,DMSO_0uM,1.838,0.336
D02,MLN8054_5uM,DMSO_0uM,1.65,0.336
D15,ZM 39923 HCl_5uM,DMSO_0uM,1.622,0.336
D12,Zotarolimus(ABT-578)_5uM,DMSO_0uM,2.22,0.337
D05,AEE788 (NVP-AEE788)_0.5uM,DMSO_0uM,1.816,0.337
D14,ANA-12_0.5uM,DMSO_0uM,1.675,0.337
D02,OSU-03012 (AR-12)_0.5uM,DMSO_0uM,1.266,0.337
D07,Honokiol_5uM,DMSO_0uM,2.455,0.338
D09,Dabrafenib (GSK2118436)_0.5uM,DMSO_0uM,1.966,0.338
D09,Varlitinib_0.5uM,DMSO_0uM,1.903,0.339
D11,XL019_0.5uM,DMSO_0uM,1.785,0.339
D12,GSK2334470_5uM,DMSO_0uM,2.007,0.34
D08,SB415286_5uM,DMSO_0uM,1.902,0.34
D05,AZD8055_5uM,DMSO_0uM,1.873,0.34
D07,Apatinib_5uM,DMSO_0uM,2.203,0.341
D05,KRN 633_5uM,DMSO_0uM,2.02,0.341
D03,Lenvatinib (E7080)_5uM,DMSO_0uM,1.642,0.341
D01,Gefitinib (ZD1839)_0.5uM,DMSO_0uM,1.989,0.342
D16,P276-00_0.5uM,DMSO_0uM,2.347,0.343
D03,Everolimus (RAD001)_0.5uM,DMSO_0uM,1.84,0.343
D02,Masitinib (AB1010)_0.5uM,DMSO_0uM,1.215,0.343
D07,Idelalisib (CAL-101_ GS-1101)_5uM,DMSO_0uM,2.249,0.344
D12,GZD824 Dimesylate_5uM,DMSO_0uM,2.099,0.344
D02,SB202190 (FHPI)_0.5uM,DMSO_0uM,1.091,0.344
D10,WHI-P154_5uM,DMSO_0uM,2.143,0.346
D08,CHIR-124_0.5uM,DMSO_0uM,2.639,0.347
D10,Semaxanib (SU5416)_5uM,DMSO_0uM,2.173,0.347
D07,Asiatic Acid_5uM,DMSO_0uM,1.823,0.347
D02,SB203580_0.5uM,DMSO_0uM,1.745,0.347
D02,MLN8054_0.5uM,DMSO_0uM,1.638,0.348
D15,AG-18_5uM,DMSO_0uM,1.631,0.348
D01,Dovitinib (TKI-258_ CHIR-258)_0.5uM,DMSO_0uM,1.729,0.349
D02,SB203580_5uM,DMSO_0uM,1.804,0.35
D16,7_8-Dihydroxyflavone_5uM,DMSO_0uM,1.583,0.351
D09,AZD4547_0.5uM,DMSO_0uM,1.992,0.352
D16,APTSTAT3-9R_0.5uM,DMSO_0uM,1.796,0.352
D02,Enzastaurin (LY317615)_5uM,DMSO_0uM,1.409,0.355
D05,Voxtalisib (SAR245409_ XL765) Analogue_5uM,DMSO_0uM,1.556,0.358
D13,TAK-632_0.5uM,DMSO_0uM,2.394,0.361
D10,Torin 2_0.5uM,DMSO_0uM,1.911,0.361
D12,RKI-1447_0.5uM,DMSO_0uM,1.709,0.362
D14,Decernotinib (VX-509)_0.5uM,DMSO_0uM,2.227,0.363
D16,PRT062607 (P505-15_ BIIB057) HCl_0.5uM,DMSO_0uM,1.945,0.363
D02,MK-2206 2HCl_5uM,DMSO_0uM,1.451,0.363
D02,GDC-0879_5uM,DMSO_0uM,1.046,0.369
D04,AG-1024_0.5uM,DMSO_0uM,1.735,0.454
D03,Cabozantinib (XL184_ BMS-907351)_0.5uM,DMSO_0uM,1.425,0.459
D11,JNK-IN-8_0.5uM,DMSO_0uM,1.936,0.475
D08,CAY10505_5uM,DMSO_0uM,1.586,0.477
D01,Rapamycin (Sirolimus)_0.5uM,DMSO_0uM,1.551,0.477
D07,Degrasyn (WP1130)_5uM,DMSO_0uM,1.873,0.478
D10,Alpelisib (BYL719)_0.5uM,DMSO_0uM,1.547,0.478
D10,Go 6983_5uM,DMSO_0uM,1.026,0.478
D03,GSK690693_0.5uM,DMSO_0uM,1.835,0.479
D10,Semaxanib (SU5416)_0.5uM,DMSO_0uM,1.662,0.479
D14,SC1_0.5uM,DMSO_0uM,1.616,0.479
D03,Alisertib (MLN8237)_0.5uM,DMSO_0uM,1.614,0.479
D13,PD173955_5uM,DMSO_0uM,1.494,0.48
D08,Flavopiridol HCl_0.5uM,DMSO_0uM,0.787,0.48
D09,CEP-33779_5uM,DMSO_0uM,1.551,0.483
D07,Asiatic Acid_0.5uM,DMSO_0uM,1.649,0.485
D08,A-769662_0.5uM,DMSO_0uM,1.618,0.487
D16,Oclacitinib_5uM,DMSO_0uM,1.313,0.487
D07,Momelotinib (CYT387)_5uM,DMSO_0uM,1.96,0.488
D07,Quercetin_5uM,DMSO_0uM,2.34,0.489
D08,Ibrutinib (PCI-32765)_5uM,DMSO_0uM,1.151,0.491
D01,Lapatinib (GW-572016) Ditosylate_0.5uM,DMSO_0uM,1.553,0.492
D08,NVP-BSK805 2HCl_5uM,DMSO_0uM,1.252,0.492
D14,Filgotinib (GLPG0634)_0.5uM,DMSO_0uM,1.768,0.493
D07,TAK-733_0.5uM,DMSO_0uM,1.761,0.494
D01,Ridaforolimus (Deforolimus_ MK-8669)_0.5uM,DMSO_0uM,1.601,0.494
D10,IMD 0354_0.5uM,DMSO_0uM,1.223,0.494
D03,PD98059_5uM,DMSO_0uM,1.728,0.495
D06,R406_5uM,DMSO_0uM,1.503,0.496
D09,Vistusertib (AZD2014)_0.5uM,DMSO_0uM,1.468,0.496
D07,Degrasyn (WP1130)_0.5uM,DMSO_0uM,1.864,0.497
D07,CCT128930_0.5uM,DMSO_0uM,1.528,0.497
D03,GSK690693_5uM,DMSO_0uM,1.513,0.497
D07,PP121_0.5uM,DMSO_0uM,1.014,0.497
D07,PIK-294_0.5uM,DMSO_0uM,2.168,0.498
D07,Indirubin_5uM,DMSO_0uM,1.614,0.498
D09,CEP-33779_0.5uM,DMSO_0uM,1.397,0.498
D08,AS-604850_0.5uM,DMSO_0uM,1.362,0.498
D06,Fasudil (HA-1077) HCl_0.5uM,DMSO_0uM,1.758,0.499
D15,ZM 39923 HCl_0.5uM,DMSO_0uM,1.485,0.499
D07,Chrysophanic Acid_0.5uM,DMSO_0uM,1.214,0.5
D06,OSI-420_0.5uM,DMSO_0uM,1.864,0.501
D11,AZ20_0.5uM,DMSO_0uM,1.799,0.501
D07,Phenformin HCl_5uM,DMSO_0uM,1.518,0.501
D05,GSK429286A_0.5uM,DMSO_0uM,1.269,0.501
D08,TG101209_0.5uM,DMSO_0uM,1.113,0.501
D07,PIK-294_5uM,DMSO_0uM,1.767,0.502
D14,BLZ945_5uM,DMSO_0uM,1.685,0.502
D11,Duvelisib (IPI-145_ INK1197)_5uM,DMSO_0uM,1.739,0.503
D15,TCS 359_5uM,DMSO_0uM,1.459,0.503
D07,OSI-027_0.5uM,DMSO_0uM,1.627,0.504
D04,BX-795_0.5uM,DMSO_0uM,1.334,0.504
D10,TAE226 (NVP-TAE226)_0.5uM,DMSO_0uM,1.87,0.505
D07,Momelotinib (CYT387)_0.5uM,DMSO_0uM,1.497,0.505
D02,Vatalanib (PTK787) 2HCl_5uM,DMSO_0uM,0.979,0.505
D04,ENMD-2076_0.5uM,DMSO_0uM,1.97,0.506
D10,BI-D1870_0.5uM,DMSO_0uM,1.037,0.506
D03,Cabozantinib (XL184_ BMS-907351)_5uM,DMSO_0uM,1.729,0.507
D11,Pazopanib_0.5uM,DMSO_0uM,1.622,0.507
D09,AZ 628_0.5uM,DMSO_0uM,1.571,0.507
D04,Ruxolitinib (INCB018424)_5uM,DMSO_0uM,1.774,0.508
D08,Dacomitinib (PF299804_ PF299)_0.5uM,DMSO_0uM,1.001,0.508
D08,Ibrutinib (PCI-32765)_0.5uM,DMSO_0uM,2.105,0.509
D08,R547_0.5uM,DMSO_0uM,1.62,0.509
D08,CAY10505_0.5uM,DMSO_0uM,1.261,0.509
D04,MGCD-265_0.5uM,DMSO_0uM,1.528,0.51
D15,Tyrphostin AG 1296_5uM,DMSO_0uM,1.495,0.51
D08,PF-00562271_0.5uM,DMSO_0uM,0.873,0.51
D08,A-769662_5uM,DMSO_0uM,0.812,0.51
D10,BI-D1870_5uM,DMSO_0uM,1.109,0.511
D14,WH-4-023_0.5uM,DMSO_0uM,1.674,0.514
D01,PD0325901_0.5uM,DMSO_0uM,1.575,0.515
D07,A66_0.5uM,DMSO_0uM,1.067,0.516
D02,GSK1904529A_0.5uM,DMSO_0uM,0.87,0.516
D06,Doramapimod (BIRB 796)_5uM,DMSO_0uM,2.141,0.518
D10,IKK-16 (IKK Inhibitor VII)_0.5uM,DMSO_0uM,1.806,0.519
D10,SAR131675_0.5uM,DMSO_0uM,1.162,0.52
D07,Buparlisib (BKM120_ NVP-BKM120)_0.5uM,DMSO_0uM,1.431,0.521
D09,Sotrastaurin_5uM,DMSO_0uM,1.35,0.522
D13,AR-A014418_5uM,DMSO_0uM,1.916,0.524
D06,Doramapimod (BIRB 796)_0.5uM,DMSO_0uM,1.574,0.525
D08,TAK-901_0.5uM,DMSO_0uM,1.253,0.526
D10,ZM 323881 HCl_0.5uM,DMSO_0uM,1.174,0.527
D08,ZM 336372_5uM,DMSO_0uM,1.331,0.529
D05,R406 (free base)_0.5uM,DMSO_0uM,1.625,0.53
D04,Rigosertib (ON-01910)_0.5uM,DMSO_0uM,1.55,0.531
D08,AS-252424_5uM,DMSO_0uM,1.198,0.533
D09,WP1066_0.5uM,DMSO_0uM,1.323,0.631
D15,DASA-58_0.5uM,DMSO_0uM,1.254,0.631
D12,GSK2334470_0.5uM,DMSO_0uM,1.248,0.638
D14,Ro-3306_5uM,DMSO_0uM,0.855,0.638
D03,Roscovitine (Seliciclib_CYC202)_0.5uM,DMSO_0uM,0.906,0.641
D13,EHop-016_0.5uM,DMSO_0uM,1.476,0.642
D12,Skepinone-L_0.5uM,DMSO_0uM,1.168,0.644
D13,LDC000067_5uM,DMSO_0uM,1.064,0.644
D02,SU11274_5uM,DMSO_0uM,0.706,0.645
D13,TG003_0.5uM,DMSO_0uM,1.342,0.647
D02,ZM 447439_5uM,DMSO_0uM,0.678,0.647
D02,KU-55933 (ATM Kinase Inhibitor)_5uM,DMSO_0uM,0.578,0.647
D14,ANA-12_5uM,DMSO_0uM,0.92,0.648
D12,SSR128129E_0.5uM,DMSO_0uM,1.492,0.649
D05,KRN 633_0.5uM,DMSO_0uM,1.166,0.649
D14,AZD6738_0.5uM,DMSO_0uM,1.31,0.65
D03,Triciribine_0.5uM,DMSO_0uM,1.274,0.651
D02,SU11274_0.5uM,DMSO_0uM,0.671,0.651
D09,MK-5108 (VX-689)_0.5uM,DMSO_0uM,1.184,0.653
D07,Palomid 529 (P529)_0.5uM,DMSO_0uM,1.067,0.653
D02,Linsitinib (OSI-906)_0.5uM,DMSO_0uM,0.896,0.653
D14,IPA-3_0.5uM,DMSO_0uM,1.522,0.654
D04,PD173074_5uM,DMSO_0uM,1.291,0.655
D08,SB415286_0.5uM,DMSO_0uM,0.534,0.656
D04,Genistein_5uM,DMSO_0uM,1.129,0.657
D02,LY294002_0.5uM,DMSO_0uM,0.939,0.657
D07,Rebastinib (DCC-2036)_5uM,DMSO_0uM,0.832,0.658
D04,MGCD-265_5uM,DMSO_0uM,1.38,0.659
D13,PFK15_5uM,DMSO_0uM,1.339,0.659
D15,VE-821_0.5uM,DMSO_0uM,1.262,0.659
D13,AZD2858_0.5uM,DMSO_0uM,1.448,0.66
D03,CYC116_0.5uM,DMSO_0uM,1.182,0.661
D09,Dabrafenib (GSK2118436)_5uM,DMSO_0uM,1.331,0.662
D07,Telatinib_0.5uM,DMSO_0uM,0.654,0.662
D14,GNF-5_5uM,DMSO_0uM,1.418,0.663
D04,Ki8751_5uM,DMSO_0uM,1.412,0.663
D14,FIIN-2_0.5uM,DMSO_0uM,0.784,0.663
D14,GNE-7915_0.5uM,DMSO_0uM,0.724,0.663
D02,Y-27632 2HCl_5uM,DMSO_0uM,0.627,0.663
D15,AMG319_0.5uM,DMSO_0uM,1.132,0.664
D10,GW441756_5uM,DMSO_0uM,0.972,0.664
D07,LY2603618_0.5uM,DMSO_0uM,0.763,0.664
D15,LJH685_0.5uM,DMSO_0uM,1.355,0.665
D06,NVP-BHG712_5uM,DMSO_0uM,1.471,0.666
D04,CUDC-101_0.5uM,DMSO_0uM,1.17,0.666
D04,KU-0063794_5uM,DMSO_0uM,1.059,0.666
D04,YM201636_5uM,DMSO_0uM,1.282,0.667
D14,D 4476_0.5uM,DMSO_0uM,1.6,0.669
D05,PD318088_0.5uM,DMSO_0uM,1.221,0.669
D12,CC-292 (AVL-292)_5uM,DMSO_0uM,0.933,0.669
D07,Honokiol_0.5uM,DMSO_0uM,0.766,0.669
D02,PHA-665752_5uM,DMSO_0uM,0.607,0.669
D01,Nintedanib (BIBF 1120)_5uM,DMSO_0uM,1.541,0.67
D04,VX-745_0.5uM,DMSO_0uM,1.515,0.671
D15,Akti-1/2_5uM,DMSO_0uM,1.135,0.671
D01,Dasatinib_5uM,DMSO_0uM,1.472,0.673
D06,Gandotinib (LY2784544)_0.5uM,DMSO_0uM,1.552,0.674
D04,OSI-930_5uM,DMSO_0uM,1.543,0.674
D05,AZD7762_0.5uM,DMSO_0uM,1.457,0.674
D02,U0126-EtOH_0.5uM,DMSO_0uM,0.76,0.674
D02,Pictilisib (GDC-0941)_0.5uM,DMSO_0uM,0.656,0.674
D02,KU-55933 (ATM Kinase Inhibitor)_0.5uM,DMSO_0uM,0.633,0.674
D02,SB202190 (FHPI)_5uM,DMSO_0uM,0.83,0.675
D02,MK-2206 2HCl_0.5uM,DMSO_0uM,0.779,0.675
D04,OSI-930_0.5uM,DMSO_0uM,1.286,0.676
D04,Flavopiridol (Alvocidib)_0.5uM,DMSO_0uM,1.071,0.676
D12,10058-F4_0.5uM,DMSO_0uM,1.052,0.676
D02,Brivanib (BMS-540215)_5uM,DMSO_0uM,0.614,0.676
D07,Daphnetin_0.5uM,DMSO_0uM,0.805,0.677
D02,Refametinib (RDEA119_ Bay 86-9766)_0.5uM,DMSO_0uM,0.893,0.678
D16,Pacritinib (SB1518)_0.5uM,DMSO_0uM,1.42,0.679
D02,ZM 447439_0.5uM,DMSO_0uM,0.751,0.679
D15,ETC-1002_5uM,DMSO_0uM,1.231,0.68
D07,Rebastinib (DCC-2036)_0.5uM,DMSO_0uM,1.035,0.681
D14,Bikinin_5uM,DMSO_0uM,0.985,0.681
D01,PI-103_0.5uM,DMSO_0uM,1.711,0.682
D03,WZ8040_0.5uM,DMSO_0uM,1.083,0.684
D06,AZD8330_0.5uM,DMSO_0uM,1.396,0.685
D13,TAK-632_5uM,DMSO_0uM,1.11,0.685
D07,Chrysophanic Acid_5uM,DMSO_0uM,0.981,0.689
D14,LDN-214117_0.5uM,DMSO_0uM,0.679,0.691
D03,Brivanib Alaninate (BMS-582664)_5uM,DMSO_0uM,1.047,0.692
D01,Axitinib_5uM,DMSO_0uM,1.629,0.693
D13,Bay 11-7085_0.5uM,DMSO_0uM,1.119,0.693
D06,PIK-293_0.5uM,DMSO_0uM,1.106,0.693
D07,AZD5438_0.5uM,DMSO_0uM,0.75,0.693
D12,SSR128129E_5uM,DMSO_0uM,1.105,0.707
D13,WZ4003_0.5uM,DMSO_0uM,1.162,0.716
D03,TGX-221_0.5uM,DMSO_0uM,0.906,0.798
D06,RAF265 (CHIR-265)_0.5uM,DMSO_0uM,1.424,0.8
D03,WZ4002_0.5uM,DMSO_0uM,0.965,0.806
D15,Entrectinib (RXDX-101)_0.5uM,DMSO_0uM,0.899,0.806
D15,VPS34-IN1_0.5uM,DMSO_0uM,0.744,0.808
D07,Daphnetin_5uM,DMSO_0uM,0.631,0.813
D15,LJI308_5uM,DMSO_0uM,0.956,0.814
D04,BX-912_0.5uM,DMSO_0uM,0.952,0.814
D05,Quizartinib (AC220)_0.5uM,DMSO_0uM,0.615,0.814
D05,AT7867_0.5uM,DMSO_0uM,1.155,0.817
D15,AMG319_5uM,DMSO_0uM,1.091,0.817
D05,PHT-427_5uM,DMSO_0uM,0.575,0.818
D13,Osimertinib (AZD9291)_0.5uM,DMSO_0uM,0.849,0.819
D09,MK-2461_5uM,DMSO_0uM,1.129,0.82
D04,Genistein_0.5uM,DMSO_0uM,0.91,0.82
D13,DDR1-IN-1_5uM,DMSO_0uM,0.655,0.82
D08,AS-252424_0.5uM,DMSO_0uM,0.185,0.82
D10,PF-477736_0.5uM,DMSO_0uM,0.892,0.821
D05,BIX 02188_0.5uM,DMSO_0uM,1.059,0.822
D13,Uprosertib (GSK2141795)_0.5uM,DMSO_0uM,0.718,0.822
D03,Foretinib (GSK1363089)_0.5uM,DMSO_0uM,0.495,0.822
D10,S-Ruxolitinib (INCB018424)_0.5uM,DMSO_0uM,0.922,0.823
D05,HMN-214_0.5uM,DMSO_0uM,0.898,0.823
D01,Nintedanib (BIBF 1120)_0.5uM,DMSO_0uM,1.586,0.824
D15,PLX7904_5uM,DMSO_0uM,0.876,0.825
D10,Tyrphostin AG 879_0.5uM,DMSO_0uM,0.837,0.825
D12,TIC10 Analogue_5uM,DMSO_0uM,0.667,0.825
D14,Bikinin_0.5uM,DMSO_0uM,0.555,0.826
D15,SMI-4a_0.5uM,DMSO_0uM,1.036,0.827
D15,Tyrphostin AG 1296_0.5uM,DMSO_0uM,0.772,0.827
D03,Roscovitine (Seliciclib_CYC202)_5uM,DMSO_0uM,0.63,0.827
D07,Quercetin_0.5uM,DMSO_0uM,0.461,0.827
D01,Saracatinib (AZD0530)_0.5uM,DMSO_0uM,1.217,0.828
D04,Aurora A Inhibitor I_0.5uM,DMSO_0uM,0.964,0.828
D10,GNF-2_5uM,DMSO_0uM,0.793,0.829
D05,CP-673451_0.5uM,DMSO_0uM,0.881,0.83
D12,Zotarolimus(ABT-578)_0.5uM,DMSO_0uM,1.096,0.831
D05,SP600125_0.5uM,DMSO_0uM,0.677,0.831
D04,Amuvatinib (MP-470)_0.5uM,DMSO_0uM,1.103,0.832
D05,AZD8055_0.5uM,DMSO_0uM,0.78,0.832
D05,Ponatinib (AP24534)_0.5uM,DMSO_0uM,0.742,0.832
D03,Danusertib (PHA-739358)_0.5uM,DMSO_0uM,0.614,0.832
D05,PHT-427_0.5uM,DMSO_0uM,0.531,0.832
D05,Orantinib (TSU-68_ SU6668)_0.5uM,DMSO_0uM,0.916,0.833
D03,PD98059_0.5uM,DMSO_0uM,0.89,0.833
D15,AZD3759_0.5uM,DMSO_0uM,0.725,0.833
D14,AT13148_0.5uM,DMSO_0uM,0.464,0.833
D12,10058-F4_5uM,DMSO_0uM,0.835,0.834
D04,BX-795_5uM,DMSO_0uM,0.786,0.834
D15,PLX7904_0.5uM,DMSO_0uM,0.677,0.834
D03,Triciribine_5uM,DMSO_0uM,0.95,0.835
D11,Duvelisib (IPI-145_ INK1197)_0.5uM,DMSO_0uM,0.919,0.835
D12,AZD1080_0.5uM,DMSO_0uM,0.908,0.836
D15,GSK2636771_0.5uM,DMSO_0uM,0.75,0.836
D11,CX-6258 HCl_0.5uM,DMSO_0uM,1.369,0.837
D04,Tivozanib (AV-951)_0.5uM,DMSO_0uM,1.133,0.837
D05,KU-60019_0.5uM,DMSO_0uM,0.616,0.837
D05,PD318088_5uM,DMSO_0uM,1.217,0.838
D05,BIX 02188_5uM,DMSO_0uM,1.205,0.838
D14,LFM-A13_0.5uM,DMSO_0uM,0.583,0.838
D05,AT7519_0.5uM,DMSO_0uM,0.538,0.838
D05,Pimasertib (AS-703026)_0.5uM,DMSO_0uM,0.483,0.838
D15,Purvalanol A_5uM,DMSO_0uM,1.006,0.84
D04,TG100-115_0.5uM,DMSO_0uM,0.816,0.84
D15,CC-223_0.5uM,DMSO_0uM,0.746,0.84
D04,Tivozanib (AV-951)_5uM,DMSO_0uM,0.803,0.841
D15,CEP-32496_0.5uM,DMSO_0uM,1.08,0.842
D04,Ruxolitinib (INCB018424)_0.5uM,DMSO_0uM,1.047,0.842
D12,BIO_0.5uM,DMSO_0uM,1.041,0.842
D05,PHA-793887_0.5uM,DMSO_0uM,0.778,0.842
D04,Ki8751_0.5uM,DMSO_0uM,1.219,0.843
D15,AZD5363_5uM,DMSO_0uM,1.001,0.843
D09,Ipatasertib (GDC-0068)_5uM,DMSO_0uM,1.178,0.844
D04,WYE-354_5uM,DMSO_0uM,0.626,0.844
D01,Axitinib_0.5uM,DMSO_0uM,1.318,0.845
D14,GSK2578215A_5uM,DMSO_0uM,0.495,0.845
D15,GSK621_0.5uM,DMSO_0uM,1.031,0.846
D14,GNE-7915_5uM,DMSO_0uM,0.257,0.846
D13,LDC000067_0.5uM,DMSO_0uM,1.323,0.847
D05,BIX 02189_5uM,DMSO_0uM,0.717,0.847
D05,PHA-793887_5uM,DMSO_0uM,0.982,0.851
D12,abemaciclib (LY2835219)_0.5uM,DMSO_0uM,0.879,0.851
D08,NVP-BSK805 2HCl_0.5uM,DMSO_0uM,0.41,0.853
D04,KU-0063794_0.5uM,DMSO_0uM,0.679,0.854
D14,Anacardic Acid_5uM,DMSO_0uM,0.44,0.854
D13,KN-62_0.5uM,DMSO_0uM,1.055,0.855
D12,AZD1208_0.5uM,DMSO_0uM,0.76,0.855
D01,Bosutinib (SKI-606)_5uM,DMSO_0uM,1.469,0.857
D15,TCS 359_0.5uM,DMSO_0uM,0.742,0.866
D03,JNJ-38877605_5uM,DMSO_0uM,0.61,0.868
D06,Tie2 kinase inhibitor_0.5uM,DMSO_0uM,1.338,1
D01,Nilotinib (AMN-107)_5uM,DMSO_0uM,1.299,1
D01,Motesanib Diphosphate (AMG-706)_0.5uM,DMSO_0uM,1.224,1
D01,Bosutinib (SKI-606)_0.5uM,DMSO_0uM,1.22,1
D01,Sorafenib Tosylate_5uM,DMSO_0uM,1.147,1
D06,BMS-794833_5uM,DMSO_0uM,1.044,1
D16,BMS-582949_5uM,DMSO_0uM,1.032,1
D09,Sotrastaurin_0.5uM,DMSO_0uM,0.967,1
D06,Tie2 kinase inhibitor_5uM,DMSO_0uM,0.938,1
D01,PD184352 (CI-1040)_0.5uM,DMSO_0uM,0.931,1
D09,AZD4547_5uM,DMSO_0uM,0.926,1
D06,AST-1306_0.5uM,DMSO_0uM,0.922,1
D12,TIC10 Analogue_0.5uM,DMSO_0uM,0.918,1
D06,H 89 2HCl_5uM,DMSO_0uM,0.902,1
D06,KW-2449_0.5uM,DMSO_0uM,0.896,1
D01,PD0325901_5uM,DMSO_0uM,0.895,1
D09,Tofacitinib (CP-690550_Tasocitinib)_0.5uM,DMSO_0uM,0.893,1
D09,INK 128 (MLN0128)_0.5uM,DMSO_0uM,0.873,1
D01,Rapamycin (Sirolimus)_5uM,DMSO_0uM,0.834,1
D06,BMS-794833_0.5uM,DMSO_0uM,0.828,1
D06,H 89 2HCl_0.5uM,DMSO_0uM,0.803,1
D12,AZD1208_5uM,DMSO_0uM,0.795,1
D16,ETP-46464_0.5uM,DMSO_0uM,0.785,1
D01,Imatinib Mesylate (STI571)_0.5uM,DMSO_0uM,0.775,1
D01,Dasatinib_0.5uM,DMSO_0uM,0.759,1
D12,GSK650394_0.5uM,DMSO_0uM,0.757,1
D04,Thiazovivin_0.5uM,DMSO_0uM,0.75,1
D10,BAY 11-7082_0.5uM,DMSO_0uM,0.747,1
D09,PHA-767491_0.5uM,DMSO_0uM,0.743,1
D01,Nilotinib (AMN-107)_0.5uM,DMSO_0uM,0.731,1
D15,AG-18_0.5uM,DMSO_0uM,0.726,1
D10,GW5074_0.5uM,DMSO_0uM,0.724,1
D16,Oclacitinib_0.5uM,DMSO_0uM,0.711,1
D06,PF-4708671_0.5uM,DMSO_0uM,0.704,1
D06,TWS119_5uM,DMSO_0uM,0.7,1
D15,AZD5363_0.5uM,DMSO_0uM,0.676,1
D06,AICAR (Acadesine)_5uM,DMSO_0uM,0.671,1
D04,Vemurafenib (PLX4032_ RG7204)_0.5uM,DMSO_0uM,0.64,1
D09,CHIR-98014_0.5uM,DMSO_0uM,0.638,1
D01,Imatinib Mesylate (STI571)_5uM,DMSO_0uM,0.632,1
D15,GSK621_5uM,DMSO_0uM,0.627,1
D04,Thiazovivin_5uM,DMSO_0uM,0.622,1
D01,Sunitinib Malate_0.5uM,DMSO_0uM,0.618,1
D04,VX-745_5uM,DMSO_0uM,0.601,1
D15,PQ 401_0.5uM,DMSO_0uM,0.599,1
D04,Pelitinib (EKB-569)_0.5uM,DMSO_0uM,0.574,1
D13,GNE-0877_0.5uM,DMSO_0uM,0.574,1
D10,Tideglusib_5uM,DMSO_0uM,0.567,1
D09,Dovitinib (TKI-258) Dilactic Acid_0.5uM,DMSO_0uM,0.563,1
D04,PHA-680632_0.5uM,DMSO_0uM,0.555,1
D04,YM201636_0.5uM,DMSO_0uM,0.553,1
D03,JNJ-38877605_0.5uM,DMSO_0uM,0.531,1
D16,Chloroquine Phosphate_0.5uM,DMSO_0uM,0.528,1
D09,NVP-BVU972_0.5uM,DMSO_0uM,0.527,1
D15,SGI-7079_0.5uM,DMSO_0uM,0.526,1
D06,R406_0.5uM,DMSO_0uM,0.516,1
D13,AR-A014418_0.5uM,DMSO_0uM,0.509,1
D06,TWS119_0.5uM,DMSO_0uM,0.508,1
D13,PFK15_0.5uM,DMSO_0uM,0.498,1
D12,Losmapimod (GW856553X)_5uM,DMSO_0uM,0.486,1
D03,AG-490 (Tyrphostin B42)_5uM,DMSO_0uM,0.484,1
D09,Tivantinib (ARQ 197)_0.5uM,DMSO_0uM,0.473,1
D02,SB216763_0.5uM,DMSO_0uM,0.468,1
D15,ETC-1002_0.5uM,DMSO_0uM,0.466,1
D02,Vatalanib (PTK787) 2HCl_0.5uM,DMSO_0uM,0.445,1
D05,BMS-777607_5uM,DMSO_0uM,0.439,1
D02,LY294002_5uM,DMSO_0uM,0.436,1
D03,Regorafenib (BAY 73-4506)_5uM,DMSO_0uM,0.419,1
D16,Dorsomorphin 2HCl_0.5uM,DMSO_0uM,0.416,1
D02,ZSTK474_0.5uM,DMSO_0uM,0.413,1
D15,SMI-4a_5uM,DMSO_0uM,0.412,1
D12,Bisindolylmaleimide I (GF109203X)_0.5uM,DMSO_0uM,0.411,1
D13,ERK5-IN-1_0.5uM,DMSO_0uM,0.407,1
D09,Ipatasertib (GDC-0068)_0.5uM,DMSO_0uM,0.406,1
D02,SL-327_5uM,DMSO_0uM,0.401,1
